x00u,NNP
x00n,NNP
x00i,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00l,NNP
x00a,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00,NNP
x00T,NNP
x00h,NNP
x00e,NNP
x00y,NNP
x00,NNP
x00a,NNP
x00r,NNP
x00e,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00c,NNP
x00a,NNP
x00r,NNP
x00n,NNP
x00a,NNP
x00t,NNP
x00i,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00o,NNP
x00f,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00w,NNP
x00i,NNP
x00t,NNP
x00h,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00w,NNP
x00i,NNP
x00l,NNP
x00l,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00e,NNP
x00x,NNP
x00p,NNP
x00l,NNP
x00o,NNP
x00i,NNP
x00t,NNP
x00,NNP
x00h,NNP
x00a,NNP
x00s,NNP
x00,NNP
x00m,NNP
x00u,NNP
x00c,NNP
x00h,NNP
x00,NNP
x00a,NNP
x00s,NNP
x00,NNP
x00p,NNP
x00o,NNP
x00s,NNP
x00s,NNP
x00i,NNP
x00b,NNP
x00l,NNP
x00e,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00y,NNP
x00,NNP
x00r,NNP
x00e,NNP
x00s,NNP
x00s,NNP
x00o,NNP
x00u,NNP
x00r,NNP
x00c,NNP
x00e,NNP
x00s,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00o,NNP
x00w,NNP
x00n,NNP
x00,NNP
x00a,NNP
x00,NNP
x00m,NNP
x00a,NNP
x00x,NNP
x00i,NNP
x00m,NNP
x00u,NNP
x00m,NNP
x00,NNP
x00o,NNP
x00f,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00p,NNP
x00r,NNP
x00o,NNP
x00d,NNP
x00u,NNP
x00c,NNP
x00t,NNP
x00i,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00m,NNP
x00e,NNP
x00a,NNP
x00n,NNP
x00,NNP
x00,NNP
x00W,NNP
x00i,NNP
x00t,NNP
x00h,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00i,NNP
x00d,NNP
x00e,NNP
x00a,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00a,NNP
x00t,NNP
x00,NNP
x00w,NNP
x00e,NNP
x00a,NNP
x00l,NNP
x00t,NNP
x00h,NNP
x00,NNP
x00w,NNP
x00i,NNP
x00l,NNP
x00l,NNP
x00,NNP
x00t,NNP
x00r,NNP
x00i,NNP
x00c,NNP
x00k,NNP
x00l,NNP
x00e,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00p,NNP
x00o,NNP
x00p,NNP
x00u,NNP
x00l,NNP
x00a,NNP
x00t,NNP
x00i,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00,NNP
x00,NNP
x00,NNP
b,NN
xff,NNP
xfet,NNP
x00h,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00s,NNP
x00o,NNP
x00,NNP
x00d,NNP
x00u,NNP
x00m,NNP
x00b,NNP
x00,NNP
x00,NNP
b,NN
xff,NNP
xfeC,NNP
x00o,NNP
x00v,NNP
x00i,NNP
x00d,NNP
x00,NNP
x00o,NNP
x00r,NNP
x00,NNP
x00n,NNP
x00o,NNP
x00t,NNP
x00,NNP
x00I,NNP
x00,NNP
x00f,NNP
x00e,NNP
x00e,NNP
x00l,NNP
x00,NNP
x00l,NNP
x00i,NNP
x00k,NNP
x00e,NNP
x00,NNP
x00g,NNP
x00o,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00f,NNP
x00o,NNP
x00r,NNP
x00w,NNP
x00a,NNP
x00r,NNP
x00d,NNP
x00,NNP
x00a,NNP
x00l,NNP
x00l,NNP
x00,NNP
x00c,NNP
x00l,NNP
x00a,NNP
x00s,NNP
x00s,NNP
x00e,NNP
x00s,NNP
x00,NNP
x00s,NNP
x00h,NNP
x00o,NNP
x00u,NNP
x00l,NNP
x00d,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00,NNP
x00h,NNP
x00y,NNP
x00b,NNP
x00r,NNP
x00i,NNP
x00d,NNP
x00,NNP
x00,NNP
x00N,NNP
x00o,NNP
x00t,NNP
x00,NNP
x00s,NNP
x00o,NNP
x00m,NNP
x00e,NNP
x00t,NNP
x00i,NNP
x00m,NNP
x00e,NNP
x00s,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00,NNP
x00p,NNP
x00e,NNP
x00r,NNP
x00s,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00s,NNP
x00o,NNP
x00m,NNP
x00e,NNP
x00t,NNP
x00i,NNP
x00m,NNP
x00e,NNP
x00s,NNP
x00,NNP
x00o,NNP
x00n,NNP
x00l,NNP
x00i,NNP
x00n,NNP
x00e,NNP
x00,NNP
x00b,NNP
x00u,NNP
x00t,NNP
x00,NNP
x00h,NNP
x00a,NNP
x00v,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00a,NNP
x00b,NNP
x00i,NNP
x00l,NNP
x00i,NNP
x00t,NNP
x00y,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00s,NNP
x00t,NNP
x00r,NNP
x00e,NNP
x00a,NNP
x00m,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00,NNP
x00l,NNP
x00i,NNP
x00v,NNP
x00e,NNP
x00,NNP
x00v,NNP
x00s,NNP
x00,NNP
x00w,NNP
x00a,NNP
x00t,NNP
x00c,NNP
x00h,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00r,NNP
x00e,NNP
x00c,NNP
x00o,NNP
x00r,NNP
x00d,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00s,NNP
x00,NNP
x00,NNP
n,MD
x00,VB
n,JJ
x00T,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00f,NNP
x00r,NNP
x00a,NNP
x00s,NNP
x00t,NNP
x00r,NNP
x00u,NNP
x00c,NNP
x00t,NNP
x00u,NNP
x00r,NNP
x00e,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00a,NNP
x00l,NNP
x00r,NNP
x00e,NNP
x00a,NNP
x00d,NNP
x00y,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00r,NNP
x00e,NNP
x00,NNP
x00,NNP
x00I,NNP
x00,NNP
x00w,NNP
x00o,NNP
x00u,NNP
x00l,NNP
x00d,NNP
x00n,NNP
x00,NNP
x00t,NNP
x00,NNP
x00e,NNP
x00x,NNP
x00p,NNP
x00e,NNP
x00c,NNP
x00t,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00p,NNP
x00r,NNP
x00o,NNP
x00f,NNP
x00s,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00r,NNP
x00e,NNP
x00p,NNP
x00l,NNP
x00y,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00y,NNP
x00,NNP
x00o,NNP
x00f,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00o,NNP
x00n,NNP
x00l,NNP
x00i,NNP
x00n,NNP
x00e,NNP
x00,NNP
x00,NNP
x00,NNP
x00z,NNP
x00o,NNP
x00o,NNP
x00m,NNP
x00,NNP
x00c,NNP
x00h,NNP
x00a,NNP
x00t,NNP
x00,NNP
x00b,NNP
x00u,NNP
x00t,NNP
x00,NNP
x00I,NNP
x00,NNP
x00w,NNP
x00o,NNP
x00u,NNP
x00l,NNP
x00d,NNP
x00,NNP
x00l,NNP
x00i,NNP
x00k,NNP
x00e,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00c,NNP
x00h,NNP
x00o,NNP
x00i,NNP
x00c,NNP
x00e,NNP
x00,NNP
x00o,NNP
x00f,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00a,NNP
x00b,NNP
x00l,NNP
x00e,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00j,NNP
x00u,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00z,NNP
x00o,NNP
x00o,NNP
x00m,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00,NNP
x00i,NNP
x00f,NNP
x00,NNP
x00I,NNP
x00,NNP
x00f,NNP
x00e,NNP
x00l,NNP
x00t,NNP
x00,NNP
x00l,NNP
x00i,NNP
x00k,NNP
x00e,NNP
x00,NNP
x00i,NNP
x00t,NNP
x00,NNP
x00,NNP
n,MD
x00,VB
n,JJ
x00T,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00p,NNP
x00r,NNP
x00o,NNP
x00f,NNP
x00s,NNP
x00,NNP
x00c,NNP
x00o,NNP
x00u,NNP
x00l,NNP
x00d,NNP
x00,NNP
x00j,NNP
x00u,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00t,NNP
x00r,NNP
x00e,NNP
x00a,NNP
x00t,NNP
x00,NNP
x00i,NNP
x00t,NNP
x00,NNP
x00l,NNP
x00i,NNP
x00k,NNP
x00e,NNP
x00,NNP
x00f,NNP
x00u,NNP
x00l,NNP
x00l,NNP
x00y,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00,NNP
x00p,NNP
x00e,NNP
x00r,NNP
x00s,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00b,NNP
x00u,NNP
x00t,NNP
x00,NNP
x00i,NNP
x00f,NNP
x00,NNP
x00y,NNP
x00o,NNP
x00u,NNP
x00,NNP
x00p,NNP
x00r,NNP
x00e,NNP
x00f,NNP
x00e,NNP
x00r,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00o,NNP
x00n,NNP
x00l,NNP
x00i,NNP
x00n,NNP
x00e,NNP
x00,NNP
x00r,NNP
x00o,NNP
x00u,NNP
x00t,NNP
x00e,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00n,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00o,NNP
x00p,NNP
x00t,NNP
x00i,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00r,NNP
x00e,NNP
x00,NNP
x00f,NNP
x00o,NNP
x00r,NNP
x00,NNP
x00y,NNP
x00o,NNP
x00u,NNP
x00,NNP
x00,NNP
x00,NNP
n,MD
x00,VB
n,JJ
x00T,NNP
x00e,NNP
x00s,NNP
x00t,NNP
x00s,NNP
x00,NNP
x00,NNP
x00l,NNP
x00a,NNP
x00b,NNP
x00s,NNP
x00,NNP
x00,NNP
x00e,NNP
x00x,NNP
x00a,NNP
x00m,NNP
x00s,NNP
x00,NNP
x00,NNP
x00s,NNP
x00t,NNP
x00i,NNP
x00l,NNP
x00l,NNP
x00,NNP
x00a,NNP
x00l,NNP
x00l,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00,NNP
x00p,NNP
x00e,NNP
x00r,NNP
x00s,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00o,NNP
x00u,NNP
x00g,NNP
x00h,NNP
x00,NNP
x00,NNP
x00I,NNP
x00,NNP
x00w,NNP
x00o,NNP
x00u,NNP
x00l,NNP
x00d,NNP
x00n,NNP
x00,NNP
x00t,NNP
x00,NNP
x00e,NNP
x00x,NNP
x00p,NNP
x00e,NNP
x00c,NNP
x00t,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00p,NNP
x00r,NNP
x00o,NNP
x00f,NNP
x00s,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00g,NNP
x00o,NNP
x00,NNP
x00a,NNP
x00b,NNP
x00o,NNP
x00v,NNP
x00e,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00y,NNP
x00o,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00t,NNP
x00o,NNP
x00,NNP
x00a,NNP
x00c,NNP
x00c,NNP
x00o,NNP
x00m,NNP
x00m,NNP
x00o,NNP
x00d,NNP
x00a,NNP
x00t,NNP
x00e,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00o,NNP
x00n,NNP
x00l,NNP
x00i,NNP
x00n,NNP
x00e,NNP
x00,NNP
x00w,NNP
x00a,NNP
x00t,NNP
x00c,NNP
x00h,NNP
x00e,NNP
x00r,NNP
x00s,NNP
x00,NNP
x00a,NNP
x00s,NNP
x00i,NNP
x00d,NNP
x00e,NNP
x00,NNP
x00f,NNP
x00r,NNP
x00o,NNP
x00m,NNP
x00,NNP
x00j,NNP
x00u,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00s,NNP
x00t,NNP
x00a,NNP
x00r,NNP
x00t,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00,NNP
x00,NNP
x00s,NNP
x00t,NNP
x00o,NNP
x00p,NNP
x00p,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00z,NNP
x00o,NNP
x00o,NNP
x00m,NNP
x00,NNP
x00s,NNP
x00t,NNP
x00r,NNP
x00e,NNP
x00a,NNP
x00m,NNP
x00,NNP
x00,NNP
b,NN
xff,NN
xfer,VBP
x00,JJ
x00c,NNP
x00o,NNP
x00m,NNP
x00m,NNP
x00u,NNP
x00n,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00w,NNP
x00o,NNP
x00u,NNP
x00l,NNP
x00d,NNP
x00,NNP
x00d,NNP
x00i,NNP
x00s,NNP
x00a,NNP
x00g,NNP
x00r,NNP
x00e,NNP
x00e,NNP
x00,NNP
x00w,NNP
x00i,NNP
x00t,NNP
x00h,NNP
x00,NNP
x00y,NNP
x00o,NNP
x00u,NNP
x00,NNP
x00,NNP
I,PRP
can,MD
t,VB
take,VB
it,PRP
anymore,RB
Too,NNP
many,JJ
people,NNS
too,RB
many,JJ
faces,VBZ
I,PRP
can,MD
t,VB
focus,NN
and,CC
feel,NN
like,IN
I,PRP
m,VBP
dying,VBG
Plus,CC
I,PRP
have,VBP
the,DT
constant,JJ
fear,NN
that,IN
I,PRP
m,VBP
going,VBG
to,TO
contract,NN
the,DT
deadliest,JJS
disease,NN
of,IN
the,DT
millennia,NN
so,IN
far,RB
I,PRP
feel,VBP
like,IN
there,EX
is,VBZ
no,DT
hope,NN
in,IN
sight,NN
Walking,VBG
down,RP
main,JJ
mall,NN
freaks,NNS
me,PRP
out,IN
since,IN
I,PRP
don,VBP
t,RB
know,VBP
where,WRB
to,TO
look,VB
I,PRP
end,VBP
up,RP
looking,VBG
at,IN
my,PRP$
shoes,NNS
and,CC
bumping,VBG
into,IN
people,NNS
And,CC
I,PRP
know,VBP
they,PRP
all,DT
hate,VBP
me,PRP
I,PRP
wish,VBP
we,PRP
could,MD
go,VB
back,RB
to,TO
online,VB
b,NN
xff,NNP
xfeI,NNP
x00T,NNP
x00T,NNP
x00,NNP
x00,NNP
x00D,NNP
x00a,NNP
x00d,NNP
x00d,NNP
x00y,NNP
x00,NNP
x19,NNP
s,VBD
x00,NNP
x00k,NNP
x00i,NNP
x00d,NNP
x00s,NNP
x00,NNP
x00g,NNP
x00e,NNP
x00t,NNP
x00t,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00i,NNP
x00r,NNP
x00,NNP
x00t,NNP
x00u,NNP
x00i,NNP
x00t,NNP
x00i,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00,NNP
x00,NNP
x00r,NNP
x00e,NNP
x00s,NNP
x00,NNP
x00p,NNP
x00a,NNP
x00i,NNP
x00d,NNP
x00,NNP
x00o,NNP
x00f,NNP
x00f,NNP
x00,NNP
x00w,NNP
x00h,NNP
x00i,NNP
x00l,NNP
x00e,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00y,NNP
x00,NNP
x00s,NNP
x00t,NNP
x00u,NNP
x00d,NNP
x00y,NNP
x00,NNP
x00a,NNP
x00t,NNP
x00,NNP
x00o,NNP
x00n,NNP
x00e,NNP
x00,NNP
x00o,NNP
x00f,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00m,NNP
x00o,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00e,NNP
x00x,NNP
x00p,NNP
x00e,NNP
x00n,NNP
x00s,NNP
x00i,NNP
x00v,NNP
x00e,NNP
x00,NNP
x00p,NNP
x00o,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00s,NNP
x00e,NNP
x00c,NNP
x00o,NNP
x00n,NNP
x00d,NNP
x00a,NNP
x00r,NNP
x00y,NNP
x00,NNP
x00s,NNP
x00c,NNP
x00h,NNP
x00o,NNP
x00o,NNP
x00l,NNP
x00s,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00,NNP
x00C,NNP
x00a,NNP
x00n,NNP
x00a,NNP
x00d,NNP
x00a,NNP
x00,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00k,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00a,NNP
x00b,NNP
x00o,NNP
x00u,NNP
x00t,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00n,NNP
x00e,NNP
x00f,NNP
x00i,NNP
x00t,NNP
x00s,NNP
x00,NNP
x00o,NNP
x00f,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00m,NNP
x00,NNP
x00,NNP
x00,NNP
x00,NNP
n,MD
x00,VB
n,JJ
x00,NNP
xd8q,NNP
xdd,NNP
b,NN
xff,NNP
xfeB,NNP
x00r,NNP
x00o,NNP
x00,NNP
x00,NNP
x00P,NNP
x00l,NNP
x00e,NNP
x00a,NNP
x00s,NNP
x00e,NNP
x00,NNP
x00s,NNP
x00t,NNP
x00o,NNP
x00p,NNP
x00,NNP
x00,NNP
x00L,NNP
x00e,NNP
x00t,NNP
x00,NNP
x00s,NNP
x00,NNP
x00i,NNP
x00g,NNP
x00n,NNP
x00o,NNP
x00r,NNP
x00e,NNP
x00,NNP
x00w,NNP
x00h,NNP
x00a,NNP
x00t,NNP
x00,NNP
x00y,NNP
x00o,NNP
x00u,NNP
x00,NNP
x00j,NNP
x00u,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00s,NNP
x00a,NNP
x00i,NNP
x00d,NNP
x00,NNP
x00a,NNP
x00b,NNP
x00o,NNP
x00u,NNP
x00t,NNP
x00,NNP
x00c,NNP
x00o,NNP
x00v,NNP
x00i,NNP
x00d,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00,NNP
x00d,NNP
x00e,NNP
x00a,NNP
x00d,NNP
x00l,NNP
x00i,NNP
x00e,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00d,NNP
x00i,NNP
x00s,NNP
x00e,NNP
x00a,NNP
x00s,NNP
x00e,NNP
x00,NNP
x00o,NNP
x00f,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00m,NNP
x00i,NNP
x00l,NNP
x00l,NNP
x00e,NNP
x00n,NNP
x00n,NNP
x00i,NNP
x00a,NNP
x00,NNP
x00,NNP
x00,NNP
x00T,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00o,NNP
x00n,NNP
x00e,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00I,NNP
x00,NNP
x00h,NNP
x00a,NNP
x00t,NNP
x00e,NNP
x00,NNP
x00a,NNP
x00b,NNP
x00o,NNP
x00u,NNP
x00t,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00r,NNP
x00e,NNP
x00d,NNP
x00d,NNP
x00i,NNP
x00t,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00a,NNP
x00t,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00s,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00n,NNP
x00,NNP
x00n,NNP
x00e,NNP
x00v,NNP
x00e,NNP
x00r,NNP
x00,NNP
x00b,NNP
x00e,NNP
x00,NNP
x00r,NNP
x00i,NNP
x00g,NNP
x00h,NNP
x00t,NNP
x00,NNP
x00,NNP
x00S,NNP
x00o,NNP
x00m,NNP
x00e,NNP
x00b,NNP
x00o,NNP
x00d,NNP
x00y,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00a,NNP
x00l,NNP
x00w,NNP
x00a,NNP
x00y,NNP
x00s,NNP
x00,NNP
x00d,NNP
x00i,NNP
x00s,NNP
x00c,NNP
x00o,NNP
x00n,NNP
x00t,NNP
x00e,NNP
x00n,NNP
x00t,NNP
x00,NNP
x00w,NNP
x00i,NNP
x00t,NNP
x00h,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00s,NNP
x00t,NNP
x00a,NNP
x00t,NNP
x00u,NNP
x00s,NNP
x00,NNP
x00q,NNP
x00u,NNP
x00o,NNP
x00,NNP
x00,NNP
x00S,NNP
x00o,NNP
x00r,NNP
x00r,NNP
x00y,NNP
x00,NNP
x00,NNP
x00b,NNP
x00u,NNP
x00t,NNP
x00,NNP
x00y,NNP
x00o,NNP
x00u,NNP
x00r,NNP
x00,NNP
x00r,NNP
x00e,NNP
x00d,NNP
x00d,NNP
x00i,NNP
x00t,NNP
x00,NNP
x00p,NNP
x00o,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00w,NNP
x00o,NNP
x00n,NNP
x00,NNP
x00t,NNP
x00,NNP
x00i,NNP
x00n,NNP
x00f,NNP
x00l,NNP
x00u,NNP
x00e,NNP
x00n,NNP
x00c,NNP
x00e,NNP
x00,NNP
x00a,NNP
x00,NNP
x00U,NNP
x00n,NNP
x00i,NNP
x00v,NNP
x00e,NNP
x00r,NNP
x00s,NNP
x00i,NNP
x00t,NNP
x00y,NNP
x00,NNP
x00s,NNP
x00,NNP
x00t,NNP
x00e,NNP
x00a,NNP
x00c,NNP
x00h,NNP
x00i,NNP
x00n,NNP
x00g,NNP
x00,NNP
x00m,NNP
x00e,NNP
x00t,NNP
x00h,NNP
x00o,NNP
x00d,NNP
x00s,NNP
x00,NNP
x00a,NNP
x00l,NNP
x00l,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00a,NNP
x00t,NNP
x00,NNP
x00m,NNP
x00u,NNP
x00c,NNP
x00h,NNP
x00,NNP
x00,NNP
x00M,NNP
x00y,NNP
x00,NNP
x00a,NNP
x00d,NNP
x00v,NNP
x00i,NNP
x00c,NNP
x00e,NNP
x00,NNP
x00,NNP
x00l,NNP
x00e,NNP
x00a,NNP
x00r,NNP
x00n,NNP
x00,NNP
x00s,NNP
x00o,NNP
x00m,NNP
x00e,NNP
x00,NNP
x00s,NNP
x00o,NNP
x00c,NNP
x00i,NNP
x00a,NNP
x00l,NNP
x00,NNP
x00s,NNP
x00k,NNP
x00i,NNP
x00l,NNP
x00l,NNP
x00s,NNP
x00,NNP
x00a,NNP
x00n,NNP
x00d,NNP
x00,NNP
x00a,NNP
x00d,NNP
x00a,NNP
x00p,NNP
x00t,NNP
x00,NNP
x00,NNP
b,NN
xff,NNP
xfeI,NNP
x00,NNP
x00j,NNP
x00u,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00t,NNP
x00a,NNP
x00p,NNP
x00e,NNP
x00,NNP
x00m,NNP
x00y,NNP
x00,NNP
x00e,NNP
x00y,NNP
x00e,NNP
x00s,NNP
x00,NNP
x00c,NNP
x00l,NNP
x00o,NNP
x00s,NNP
x00e,NNP
x00d,NNP
x00,NNP
x00w,NNP
x00h,NNP
x00e,NNP
x00n,NNP
x00,NNP
x00I,NNP
x00,NNP
x00w,NNP
x00a,NNP
x00l,NNP
x00k,NNP
x00,NNP
x00d,NNP
x00o,NNP
x00w,NNP
x00n,NNP
x00,NNP
x00m,NNP
x00a,NNP
x00i,NNP
x00n,NNP
x00,NNP
x00m,NNP
x00a,NNP
x00l,NNP
x00l,NNP
x00,NNP
x00,NNP
x00M,NNP
x00a,NNP
x00k,NNP
x00e,NNP
x00s,NNP
x00,NNP
x00i,NNP
x00t,NNP
x00,NNP
x00s,NNP
x00o,NNP
x00,NNP
x00I,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00n,NNP
x00,NNP
x00t,NNP
x00,NNP
x00e,NNP
x00v,NNP
x00e,NNP
x00n,NNP
x00,NNP
x00l,NNP
x00o,NNP
x00o,NNP
x00k,NNP
x00,NNP
x00i,NNP
x00f,NNP
x00,NNP
x00I,NNP
x00,NNP
x00t,NNP
x00r,NNP
x00i,NNP
x00e,NNP
x00d,NNP
x00,NNP
x00,NNP
x00H,NNP
x00e,NNP
x00l,NNP
x00p,NNP
x00s,NNP
x00,NNP
b,NN
xff,NNP
xfeC,NNP
x00h,NNP
x00i,NNP
x00n,NNP
x00a,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00c,NNP
x00a,NNP
x00p,NNP
x00i,NNP
x00t,NNP
x00a,NNP
x00l,NNP
x00i,NNP
x00s,NNP
x00t,NNP
x00,NNP
x00,NNP
b,NN
xff,NNP
xfeE,NNP
x00b,NNP
x00o,NNP
x00l,NNP
x00a,NNP
x00,NNP
x00i,NNP
x00s,NNP
x00,NNP
x00b,NNP
x00a,NNP
x00c,NNP
x00k,NNP
x00,NNP
x00,NNP
x00D,NNP
x00a,NNP
x00m,NNP
x00n,NNP
x00,NNP
x00I,NNP
x00,NNP
x00m,NNP
x00i,NNP
x00s,NNP
x00s,NNP
x00e,NNP
x00d,NNP
x00,NNP
x00t,NNP
x00h,NNP
x00e,NNP
x00,NNP
x00m,NNP
x00e,NNP
x00m,NNP
x00o,NNP
x00,NNP
x00,NNP
b,NN
xff,NNP
xfe,NNP
x00d,NNP
x00e,NNP
x00l,NNP
x00e,NNP
x00t,NNP
x00e,NNP
x00d,NNP
x00,NNP
x00,NNP
b,NN
xff,NNP
xfeT,NNP
x00h,NNP
x00a,NNP
x00t,NNP
x00,NNP
x00s,NNP
x00,NNP
x002,NNP
x00,NNP
x00w,NNP
x00o,NNP
x00r,NNP
x00d,NNP
x00s,NNP
x00,NNP
x00b,NNP
x00r,NNP
x00o,NNP
x00,NNP
b,NN
xff,NNP
xfeF,NNP
x00u,NNP
x00c,NNP
x00k,NNP
x00,NNP
x00u,NNP
x00n,NNP
x00c,NNP
x00h,NNP
x00e,NNP
x00c,NNP
x00k,NNP
x00e,NNP
x00d,NNP
x00,NNP
x00c,NNP
x00a,NNP
